Setting up Edge Functions runtime...
2026-09-26T21:06:38.332497122Z Serving functions on http://127.0.0.1:54321/functions/v1/<function-name>
2026-09-26T21:06:38.332551304Z  - http://127.0.0.1:54321/functions/v1/account
2026-09-26T21:06:38.332555250Z  - http://127.0.0.1:54321/functions/v1/chat
2026-09-26T21:06:38.332558535Z  - http://127.0.0.1:54321/functions/v1/checkin
2026-09-26T21:06:38.332561469Z  - http://127.0.0.1:54321/functions/v1/dm
2026-09-26T21:06:38.332564403Z  - http://127.0.0.1:54321/functions/v1/friends
2026-09-26T21:06:38.332567268Z ... and 7 more functions
2026-09-26T21:06:38.332570302Z Using supabase-edge-runtime-1.74.3 (compatible with Deno v2.1.4)
2026-09-26T21:18:38.904758560Z serving the request with supabase/functions/ping
2026-09-26T21:19:03.493848578Z serving the request with supabase/functions/account
2026-09-26T21:19:03.980355361Z serving the request with supabase/functions/friends
2026-09-26T21:19:19.506754505Z serving the request with supabase/functions/ping
2026-09-26T21:19:22.064203275Z serving the request with supabase/functions/ping
2026-09-26T21:19:27.104316098Z serving the request with supabase/functions/checkin
2026-09-26T21:19:27.716759072Z serving the request with supabase/functions/friends
2026-09-26T21:19:33.030754720Z serving the request with supabase/functions/profile
2026-09-26T21:19:44.927560708Z serving the request with supabase/functions/profile
2026-09-26T21:19:45.007881857Z serving the request with supabase/functions/profile
2026-09-26T21:19:46.342381023Z serving the request with supabase/functions/account
2026-09-26T21:19:46.415388748Z serving the request with supabase/functions/profile
2026-09-26T21:19:46.538078358Z serving the request with supabase/functions/checkin
2026-09-26T21:19:55.044107381Z serving the request with supabase/functions/rooms
2026-09-26T21:19:55.394336189Z serving the request with supabase/functions/tabu
2026-09-26T21:19:56.547891539Z serving the request with supabase/functions/rooms
2026-09-26T21:19:58.484535790Z serving the request with supabase/functions/rooms
2026-09-26T21:20:01.340975795Z serving the request with supabase/functions/tabu
2026-09-26T21:20:01.689830136Z serving the request with supabase/functions/tabu
2026-09-26T21:20:08.662175240Z serving the request with supabase/functions/tabu
2026-09-26T21:20:09.785148658Z serving the request with supabase/functions/tabu
2026-09-26T21:20:09.931862869Z serving the request with supabase/functions/tabu
2026-09-26T21:20:10.359049614Z serving the request with supabase/functions/tabu
2026-09-26T21:20:17.196784881Z serving the request with supabase/functions/tabu
2026-09-26T21:20:22.227900885Z serving the request with supabase/functions/rooms
2026-09-26T21:20:24.804329343Z serving the request with supabase/functions/reveal
2026-09-26T21:20:26.339512408Z serving the request with supabase/functions/reveal
2026-09-26T21:20:28.754935370Z serving the request with supabase/functions/friends
2026-09-26T21:20:28.834421524Z serving the request with supabase/functions/friends
2026-09-26T21:20:29.840875265Z serving the request with supabase/functions/friends
2026-09-26T21:20:29.907435015Z serving the request with supabase/functions/friends
2026-09-26T21:20:31.394159235Z serving the request with supabase/functions/friends
2026-09-26T21:20:33.738980694Z serving the request with supabase/functions/friends
2026-09-26T21:20:37.415535591Z serving the request with supabase/functions/dm
2026-09-26T21:20:37.723893805Z serving the request with supabase/functions/friends
2026-09-26T21:20:46.861819068Z serving the request with supabase/functions/dm
2026-09-26T21:20:46.949049635Z serving the request with supabase/functions/dm
2026-09-26T21:20:47.936108246Z serving the request with supabase/functions/friends
2026-09-26T21:20:47.992353605Z serving the request with supabase/functions/friends
2026-09-26T21:20:48.035263861Z serving the request with supabase/functions/dm
2026-09-26T21:20:48.100861586Z serving the request with supabase/functions/friends
2026-09-26T21:20:48.127327754Z serving the request with supabase/functions/dm
2026-09-26T21:20:48.133534250Z serving the request with supabase/functions/friends
2026-09-26T21:20:58.591504854Z serving the request with supabase/functions/rooms
2026-09-26T21:20:58.742314379Z serving the request with supabase/functions/tabu
2026-09-26T21:20:59.719087940Z serving the request with supabase/functions/rooms
2026-09-26T21:21:02.836908489Z serving the request with supabase/functions/rooms
2026-09-26T21:21:05.422544213Z serving the request with supabase/functions/tabu
2026-09-26T21:21:05.541619454Z serving the request with supabase/functions/tabu
2026-09-26T21:21:06.825807020Z serving the request with supabase/functions/rooms
2026-09-26T21:21:10.336135916Z serving the request with supabase/functions/reveal
2026-09-26T21:21:11.205400439Z serving the request with supabase/functions/reveal
2026-09-26T21:21:13.540960616Z serving the request with supabase/functions/friends
2026-09-26T21:21:16.488143200Z serving the request with supabase/functions/friends
2026-09-26T21:21:26.074902194Z serving the request with supabase/functions/safety
2026-09-26T21:21:26.334230350Z serving the request with supabase/functions/friends
